submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s028805663,p02400,u513459484,1587799854,Go,Go,go,Accepted,0,1200,172,5/5
s292280525,p02400,u503663629,1587503383,Go,Go,go,Accepted,0,1152,141,5/5
s490004402,p02400,u956597432,1585226168,Go,Go,go,Accepted,0,1160,178,5/5
s821368092,p02400,u975174448,1585071273,Go,Go,go,Accepted,0,1152,140,5/5
s721041068,p02400,u300068986,1584207675,Go,Go,go,Accepted,0,1116,605,5/5
s161440148,p02400,u982214285,1584021195,Go,Go,go,Accepted,0,1156,281,5/5
s926037981,p02400,u225669905,1583456344,Go,Go,go,Accepted,0,1152,138,5/5
s418033429,p02400,u606644684,1583318656,Go,Go,go,Accepted,0,1124,421,5/5
s756927451,p02400,u283807184,1582988940,Go,Go,go,Accepted,0,1156,193,5/5
s670202077,p02400,u967750841,1582464300,Go,Go,go,Accepted,0,1156,136,5/5
s742478311,p02400,u814680900,1581848304,Go,Go,go,Accepted,0,1168,161,5/5
s485486606,p02400,u676220309,1579356239,Go,Go,go,Accepted,0,1100,502,5/5
s136156199,p02400,u501580502,1576945605,Go,Go,go,Accepted,0,1192,1045,5/5
s752294713,p02400,u198339703,1571592570,Go,Go,go,Accepted,0,1160,191,5/5
s268236400,p02400,u271583983,1571460859,Go,Go,go,Accepted,0,1124,358,5/5
s893594632,p02400,u383717667,1571018319,Go,Go,go,Accepted,0,1124,8603,5/5
s810548962,p02400,u215870135,1570021426,Go,Go,go,Accepted,0,1148,506,5/5
s428912281,p02400,u128808587,1569354334,Go,Go,go,Accepted,0,1152,171,5/5
s941031084,p02400,u456075975,1562811326,Go,Go,go,Accepted,0,1160,162,5/5
s413184171,p02400,u383203146,1561471163,Go,Go,go,Accepted,0,1108,260,5/5
s339320432,p02400,u594816808,1559701628,Go,Go,go,Accepted,0,1164,197,5/5
s453067746,p02400,u325854462,1557403476,Go,Go,go,Accepted,0,1152,154,5/5
s290411513,p02400,u584106432,1553654026,Go,Go,go,Accepted,0,1156,288,5/5
s911323188,p02400,u517130611,1552437074,Go,Go,go,Accepted,0,1152,238,5/5
s109837518,p02400,u504813648,1552325596,Go,Go,go,Accepted,0,1152,141,5/5
s384781294,p02400,u990117429,1551013351,Go,Go,go,Accepted,0,1164,203,5/5
s332472221,p02400,u262610780,1549895446,Go,Go,go,Accepted,0,1116,428,5/5
s333751110,p02400,u290738926,1549538347,Go,Go,go,Accepted,0,1184,192,5/5
s487632855,p02400,u446468417,1547660829,Go,Go,go,Accepted,0,1160,150,5/5
s516143330,p02400,u819367040,1543472421,Go,Go,go,Accepted,0,1160,144,5/5
s484470013,p02400,u940551645,1541526962,Go,Go,go,Accepted,0,1152,158,5/5
s510936243,p02400,u638343650,1538571831,Go,Go,go,Accepted,0,1124,365,5/5
s066303974,p02400,u973203074,1538312348,Go,Go,go,Accepted,0,1152,136,5/5
s983028673,p02400,u060628509,1537712560,Go,Go,go,Accepted,0,1152,144,5/5
s806205502,p02400,u591724377,1537054733,Go,Go,go,Accepted,0,1160,287,5/5
s275161812,p02400,u107594390,1536379528,Go,Go,go,Accepted,0,1124,435,5/5
s294600435,p02400,u898470141,1534426410,Go,Go,go,Accepted,0,1116,234,5/5
s247533717,p02400,u063797026,1531445427,Java,JAVA,java,Wrong Answer,60,27708,269,0/5
s840027570,p02400,u663807940,1532015491,Java,JAVA,java,Runtime Error,0,0,713,0/5
s202475433,p02400,u652522152,1534899351,Java,JAVA,java,Runtime Error,0,0,292,0/5
s289574851,p02400,u978566368,1535490825,Java,JAVA,java,Runtime Error,0,0,386,0/5
s145277332,p02400,u978566368,1535491209,Java,JAVA,java,Runtime Error,0,0,682,0/5
s098093333,p02400,u925778868,1546252897,Java,JAVA,java,Accepted,60,28276,334,5/5
s020435854,p02400,u429496644,1551425958,Java,JAVA,java,Accepted,60,28360,4143,5/5
s982726607,p02400,u763716285,1558956851,Java,JAVA,java,Runtime Error,0,0,277,0/5
s165024063,p02400,u771424992,1406015074,Java,JAVA,java,Compile Error,0,0,236,0/5
s747445082,p02400,u793784072,1408684016,Java,JAVA,java,Runtime Error,0,0,390,0/5
s704185520,p02400,u793784072,1408692998,Java,JAVA,java,Runtime Error,0,0,461,0/5
s503425278,p02400,u910780605,1408886661,Java,JAVA,java,Wrong Answer,50,18172,216,0/5
s956026203,p02400,u852983054,1412227058,Java,JAVA,java,Runtime Error,0,0,390,0/5
s898850139,p02400,u852983054,1412307027,Java,JAVA,java,Wrong Answer,40,16920,484,0/5
s834603335,p02400,u225206951,1415865546,Java,JAVA,java,Accepted,60,18892,245,5/5
s053581803,p02400,u676100546,1415865796,Java,JAVA,java,Runtime Error,0,0,209,0/5
s985421960,p02400,u676100546,1415944517,Java,JAVA,java,Wrong Answer,60,18900,268,3/5
s031633537,p02400,u777338381,1419914345,Java,JAVA,java,Accepted,50,17104,429,5/5
s690358436,p02400,u367059629,1422680932,Java,JAVA,java,Runtime Error,0,0,380,0/5
s593237417,p02400,u367059629,1422681210,Java,JAVA,java,Runtime Error,0,0,394,0/5
s031656527,p02400,u604774382,1425297314,Java,JAVA,java,Runtime Error,0,0,232,0/5
s604396811,p02400,u997473159,1427285477,Java,JAVA,java,Runtime Error,0,0,330,0/5
s966002398,p02400,u381034608,1428038088,Java,JAVA,java,Runtime Error,0,0,329,0/5
s643766259,p02400,u980351766,1428889944,Java,JAVA,java,Accepted,60,19016,283,5/5
s888223175,p02400,u778333573,1429773194,Java,JAVA,java,Runtime Error,0,0,570,0/5
s117286505,p02400,u305660980,1432350839,Java,JAVA,java,Runtime Error,0,0,211,0/5
s650712449,p02400,u879226672,1432705686,Java,JAVA,java,Wrong Answer,40,17096,406,3/5
s224228558,p02400,u879226672,1432705820,Java,JAVA,java,Accepted,40,16916,431,5/5
s440143666,p02400,u422935547,1434445036,Java,JAVA,java,Runtime Error,0,0,413,0/5
s376837326,p02400,u142320980,1434526766,Java,JAVA,java,Wrong Answer,40,16928,610,0/5
s327637085,p02400,u667765417,1434610692,Java,JAVA,java,Runtime Error,0,0,326,0/5
s183291933,p02400,u877075445,1438615087,Java,JAVA,java,Runtime Error,0,0,256,0/5
s450336566,p02400,u933965697,1442120736,Java,JAVA,java,Accepted,60,18948,231,5/5
s476637124,p02400,u606593727,1445308041,Java,JAVA,java,Runtime Error,0,0,460,0/5
s616215604,p02400,u695952004,1445443859,Java,JAVA,java,Runtime Error,0,0,485,0/5
s351896793,p02400,u361924969,1446458455,Java,JAVA,java,Wrong Answer,90,28280,404,3/5
s983338016,p02400,u361124931,1447707073,Java,JAVA,java,Runtime Error,0,0,316,0/5
s853863014,p02400,u994752138,1448202578,Java,JAVA,java,Runtime Error,0,0,367,0/5
s268499254,p02400,u994752138,1448203075,Java,JAVA,java,Runtime Error,0,0,278,0/5
s734830702,p02400,u635505472,1449591852,Java,JAVA,java,Runtime Error,0,0,305,0/5
s295493174,p02400,u092742949,1452057862,Java,JAVA,java,Compile Error,10,0,239,0/5
s865898026,p02400,u377778881,1454035355,Java,JAVA,java,Accepted,90,26552,508,5/5
s285773306,p02400,u606298399,1456814051,Java,JAVA,java,Runtime Error,0,0,506,0/5
s130459448,p02400,u775942576,1459207751,Java,JAVA,java,Accepted,70,28244,276,5/5
s772506616,p02400,u343364738,1460356079,Java,JAVA,java,Wrong Answer,60,27728,264,0/5
s166547143,p02400,u745846646,1460437336,Java,JAVA,java,Compile Error,250,0,437,0/5
s388508669,p02400,u211598122,1460511482,Java,JAVA,java,Runtime Error,0,0,360,0/5
s523386388,p02400,u657620028,1460691737,Java,JAVA,java,Compile Error,30,0,317,0/5
s899435718,p02400,u595583331,1461143410,Java,JAVA,java,Runtime Error,0,0,436,0/5
s556594596,p02400,u371383254,1461692013,Java,JAVA,java,Runtime Error,0,0,309,0/5
s109180175,p02400,u126119552,1461742486,Java,JAVA,java,Runtime Error,0,0,305,0/5
s406755050,p02400,u126119552,1461743665,Java,JAVA,java,Compile Error,0,0,318,0/5
s284475870,p02400,u126119552,1461743724,Java,JAVA,java,Runtime Error,0,0,315,0/5
s553852468,p02400,u730512308,1462526288,Java,JAVA,java,Runtime Error,0,0,239,0/5
s875030376,p02400,u319046809,1462971016,Java,JAVA,java,Accepted,70,28052,375,5/5
s932976141,p02400,u534111608,1464250729,Java,JAVA,java,Compile Error,70,0,434,0/5
s381497237,p02400,u733432799,1464616516,Java,JAVA,java,Accepted,70,28292,349,5/5
s580824030,p02400,u336652968,1464749778,Java,JAVA,java,Accepted,70,24720,669,5/5
s219947266,p02400,u627927231,1466336878,Java,JAVA,java,Accepted,50,24728,390,5/5
s999719738,p02400,u685616850,1466527429,Java,JAVA,java,Runtime Error,0,0,377,0/5
s660368042,p02400,u136932526,1466615899,Java,JAVA,java,Wrong Answer,60,24504,3239,3/5
s423513080,p02400,u812678274,1467560822,Java,JAVA,java,Wrong Answer,30,24252,3352,0/5
s375626370,p02400,u812678274,1467560880,Java,JAVA,java,Wrong Answer,50,24268,3355,3/5
s090233346,p02400,u782440722,1467866655,Java,JAVA,java,Accepted,70,27896,361,5/5
s403276041,p02400,u960488816,1467964511,Java,JAVA,java,Wrong Answer,70,28156,613,0/5
s667237519,p02400,u792486880,1468649984,Java,JAVA,java,Wrong Answer,70,27844,264,3/5
s534742812,p02400,u102460416,1469261120,Java,JAVA,java,Wrong Answer,40,24816,1031,0/5
s634705830,p02400,u898470141,1470315856,Java,JAVA,java,Runtime Error,0,0,407,0/5
s507710915,p02400,u898470141,1470316095,Java,JAVA,java,Runtime Error,0,0,333,0/5
s979215432,p02400,u354344340,1471085681,Java,JAVA,java,Accepted,80,28164,321,5/5
s729310616,p02400,u480519190,1473676571,Java,JAVA,java,Compile Error,0,0,326,0/5
s620848818,p02400,u970208310,1474478458,Java,JAVA,java,Wrong Answer,30,24496,1020,0/5
s372051013,p02400,u543082794,1475501534,Java,JAVA,java,Runtime Error,0,0,345,0/5
s564072029,p02400,u543473017,1475971789,Java,JAVA,java,Runtime Error,0,0,405,0/5
s706946239,p02400,u553148578,1476929516,Java,JAVA,java,Runtime Error,0,0,292,0/5
s674933103,p02400,u342302557,1476965674,Java,JAVA,java,Runtime Error,0,0,469,0/5
s725491492,p02400,u803228308,1477984444,Java,JAVA,java,Wrong Answer,80,27980,342,3/5
s548065816,p02400,u438549511,1480833373,Java,JAVA,java,Runtime Error,0,0,526,0/5
s277334128,p02400,u843222791,1481560334,Java,JAVA,java,Wrong Answer,70,28020,245,0/5
s524177197,p02400,u740756276,1482661581,Java,JAVA,java,Accepted,50,24844,515,5/5
s530895969,p02400,u330397888,1484703273,Java,JAVA,java,Runtime Error,0,0,582,0/5
s304154787,p02400,u895275311,1491281068,Java,JAVA,java,Runtime Error,0,0,432,0/5
s927254129,p02400,u191507672,1491283816,Java,JAVA,java,Accepted,70,27860,447,5/5
s407678224,p02400,u206778360,1491295958,Java,JAVA,java,Compile Error,30,0,316,0/5
s624261164,p02400,u102255374,1491301684,Java,JAVA,java,Wrong Answer,60,27808,395,0/5
s954069498,p02400,u226368180,1491799656,Java,JAVA,java,Compile Error,50,0,294,0/5
s311812850,p02400,u383671372,1492154517,Java,JAVA,java,Accepted,50,26420,666,5/5
s134336969,p02400,u776566986,1492490849,Java,JAVA,java,Runtime Error,0,0,515,0/5
s627298438,p02400,u776566986,1492493164,Java,JAVA,java,Wrong Answer,50,26364,524,0/5
s633545620,p02400,u535768079,1492587616,Java,JAVA,java,Runtime Error,0,0,300,0/5
s221854388,p02400,u979459657,1492588300,Java,JAVA,java,Runtime Error,0,0,642,0/5
s921840161,p02400,u660501524,1492592216,Java,JAVA,java,Runtime Error,0,0,452,0/5
s901077866,p02400,u660501524,1492759684,Java,JAVA,java,Runtime Error,0,0,633,0/5
s365659803,p02400,u761923615,1493017156,Java,JAVA,java,Runtime Error,0,0,318,0/5
s739442260,p02400,u761923615,1493017341,Java,JAVA,java,Accepted,60,24540,322,5/5
s579922295,p02400,u292572821,1493360242,Java,JAVA,java,Wrong Answer,60,27748,380,0/5
s350698817,p02400,u144193947,1493827691,Java,JAVA,java,Accepted,50,24724,344,5/5
s179695267,p02400,u758581602,1494409963,Java,JAVA,java,Runtime Error,0,0,248,0/5
s638660131,p02400,u203887348,1495583284,Java,JAVA,java,Accepted,60,28300,432,5/5
s891268080,p02400,u231662285,1496303211,Java,JAVA,java,Accepted,30,24684,564,5/5
s885831612,p02400,u986012016,1496651969,Java,JAVA,java,Wrong Answer,50,26152,486,3/5
s566892796,p02400,u267695240,1497027687,Java,JAVA,java,Wrong Answer,40,24300,930,3/5
s238561318,p02400,u544449239,1497438367,Java,JAVA,java,Runtime Error,0,0,352,0/5
s245529053,p02400,u418625354,1497692504,Java,JAVA,java,Compile Error,10,0,275,0/5
s692843848,p02400,u391462065,1500287423,Java,JAVA,java,Accepted,60,28404,444,5/5
s113411527,p02400,u312191121,1501101840,Java,JAVA,java,Wrong Answer,60,27984,481,0/5
s885746219,p02400,u319288834,1504677852,Java,JAVA,java,Runtime Error,0,0,323,0/5
s158006121,p02400,u319288834,1504679823,Java,JAVA,java,Wrong Answer,70,27524,257,0/5
s773387034,p02400,u162151793,1508233230,Java,JAVA,java,Accepted,70,28468,266,5/5
s632428555,p02400,u195518036,1508739847,Java,JAVA,java,Accepted,60,24620,424,5/5
s481171781,p02400,u877617379,1510144789,Java,JAVA,java,Wrong Answer,40,24280,325,3/5
s886582480,p02400,u877617379,1510145743,Java,JAVA,java,Accepted,40,24628,484,5/5
s804566749,p02400,u933808920,1510750030,Java,JAVA,java,Runtime Error,0,0,456,0/5
s903399883,p02400,u545438290,1511153441,Java,JAVA,java,Runtime Error,0,0,357,0/5
s458059335,p02400,u419045841,1511155666,Java,JAVA,java,Accepted,70,28296,286,5/5
s848867397,p02400,u699160354,1513151891,Java,JAVA,java,Runtime Error,0,0,301,0/5
s708602998,p02400,u709855526,1513768316,Java,JAVA,java,Runtime Error,0,0,236,0/5
s129037730,p02400,u261541966,1515792798,Java,JAVA,java,Wrong Answer,70,27960,248,0/5
s390098915,p02400,u647648401,1516373563,Java,JAVA,java,Runtime Error,0,0,398,0/5
s017970068,p02400,u843641610,1516497770,Java,JAVA,java,Wrong Answer,70,28060,404,0/5
s874723920,p02400,u249262080,1517379487,Java,JAVA,java,Compile Error,0,0,347,0/5
s417483216,p02400,u203382477,1518177774,Java,JAVA,java,Runtime Error,0,0,295,0/5
s213112682,p02400,u312158419,1518260968,Java,JAVA,java,Runtime Error,0,0,242,0/5
s029147309,p02400,u136457939,1519284746,Java,JAVA,java,Runtime Error,0,0,377,0/5
s176490823,p02400,u248122909,1520172726,Java,JAVA,java,Accepted,70,26544,561,5/5
s369612578,p02400,u642379218,1521805487,Java,JAVA,java,Runtime Error,0,0,312,0/5
s034610526,p02400,u438493637,1522805309,Java,JAVA,java,Accepted,70,28300,439,5/5
s150198941,p02400,u902869273,1523247196,Java,JAVA,java,Accepted,80,28380,260,5/5
s480067850,p02400,u895256226,1523251143,Java,JAVA,java,Runtime Error,0,0,542,0/5
s390541602,p02400,u263431633,1523252620,Java,JAVA,java,Runtime Error,0,0,288,0/5
s994852185,p02400,u680769608,1523252711,Java,JAVA,java,Accepted,80,28360,288,5/5
s693313082,p02400,u619017212,1523253060,Java,JAVA,java,Accepted,90,28272,292,5/5
s207449782,p02400,u642263394,1523253111,Java,JAVA,java,Accepted,80,28240,270,5/5
s849511988,p02400,u064460075,1523253333,Java,JAVA,java,Runtime Error,0,0,213,0/5
s830726525,p02400,u263431633,1523254390,Java,JAVA,java,Compile Error,0,0,269,0/5
s619412219,p02400,u187350096,1523254449,Java,JAVA,java,Runtime Error,0,0,274,0/5
s500127362,p02400,u107562958,1523254608,Java,JAVA,java,Accepted,80,28168,297,5/5
s351483913,p02400,u339830326,1523254862,Java,JAVA,java,Runtime Error,0,0,286,0/5
s894216942,p02400,u001888978,1523254981,Java,JAVA,java,Accepted,70,26420,293,5/5
s636444012,p02400,u140645632,1523255118,Java,JAVA,java,Runtime Error,0,0,235,0/5
s549968349,p02400,u339830326,1523255202,Java,JAVA,java,Runtime Error,0,0,306,0/5
s653983362,p02400,u337407920,1523255539,Java,JAVA,java,Wrong Answer,70,28080,287,3/5
s296250803,p02400,u228156124,1523255582,Java,JAVA,java,Compile Error,0,0,304,0/5
s884164808,p02400,u231308084,1523255814,Java,JAVA,java,Accepted,70,28352,322,5/5
s962612635,p02400,u228156124,1523255847,Java,JAVA,java,Compile Error,0,0,312,0/5
s212740006,p02400,u837693739,1523256805,Java,JAVA,java,Accepted,70,28416,290,5/5
s216657289,p02400,u542091586,1523257383,Java,JAVA,java,Accepted,80,28324,322,5/5
s637641100,p02400,u601970475,1523257771,Java,JAVA,java,Runtime Error,0,0,317,0/5
s902336167,p02400,u863528327,1523260345,Java,JAVA,java,Wrong Answer,30,24460,774,0/5
s235856247,p02400,u310199964,1523339919,Java,JAVA,java,Runtime Error,0,0,416,0/5
s714278607,p02400,u270131846,1523344951,Java,JAVA,java,Runtime Error,0,0,416,0/5
s816254827,p02400,u715865121,1523845040,Java,JAVA,java,Accepted,80,28300,323,5/5
s879085222,p02400,u544040886,1525340230,Java,JAVA,java,Wrong Answer,70,28200,342,0/5
s097488552,p02400,u779656282,1525361646,Java,JAVA,java,Compile Error,0,0,300,0/5
s891681079,p02400,u712472338,1525759653,Java,JAVA,java,Runtime Error,0,0,345,0/5
s046044040,p02400,u834356976,1525850304,Java,JAVA,java,Runtime Error,0,0,361,0/5
s854467300,p02400,u834356976,1525850506,Java,JAVA,java,Compile Error,0,0,314,0/5
s838504206,p02400,u913462354,1525940999,Java,JAVA,java,Runtime Error,0,0,455,0/5
s911822239,p02400,u363084656,1526012440,Java,JAVA,java,Wrong Answer,60,27964,272,0/5
s425712154,p02400,u103389826,1526014981,Java,JAVA,java,Accepted,70,28232,267,5/5
s839126538,p02400,u641215222,1527161665,Java,JAVA,java,Accepted,70,28396,258,5/5
s783024538,p02400,u952765898,1529030040,Java,JAVA,java,Accepted,80,28300,278,5/5
s235026062,p02400,u285303866,1529044867,Java,JAVA,java,Runtime Error,0,0,398,0/5
s074382843,p02400,u848975392,1530233267,Java,JAVA,java,Runtime Error,0,0,231,0/5
s324615388,p02400,u451187291,1365089326,Java,JAVA,java,Wrong Answer,50,18940,355,0/5
s436204418,p02400,u912237403,1371191039,Java,JAVA,java,Accepted,60,18920,285,5/5
s860053547,p02400,u873962175,1385723186,Java,JAVA,java,Runtime Error,0,0,284,0/5
s294179923,p02400,u814387366,1393134907,Java,JAVA,java,Runtime Error,0,0,261,0/5
s673392362,p02400,u814387366,1393135179,Java,JAVA,java,Runtime Error,0,0,266,0/5
s367019313,p02400,u814387366,1393135478,Java,JAVA,java,Accepted,50,18880,266,5/5
s140046057,p02400,u644653061,1393214711,Java,JAVA,java,Accepted,60,19036,235,5/5
s280166394,p02400,u285298145,1592231336,Java,JAVA,java,Accepted,60,24900,495,5/5
s700323504,p02400,u857831380,1591705698,Java,JAVA,java,Accepted,90,28304,346,5/5
s041563805,p02400,u160772730,1591235088,Java,JAVA,java,Accepted,90,27980,295,5/5
s773851880,p02400,u870829934,1590835361,Java,JAVA,java,Accepted,90,28128,330,5/5
s107307536,p02400,u971126392,1589673212,Java,JAVA,java,Accepted,90,28112,343,5/5
s596916728,p02400,u919241108,1589208586,Java,JAVA,java,Accepted,50,24676,580,5/5
s191051174,p02400,u687398929,1589177230,Java,JAVA,java,Accepted,50,24788,570,5/5
s816547961,p02400,u587469549,1589176396,Java,JAVA,java,Accepted,90,28252,352,5/5
s970267105,p02400,u601905335,1589175391,Java,JAVA,java,Accepted,90,28100,275,5/5
s240674303,p02400,u508568136,1589175203,Java,JAVA,java,Accepted,90,28348,235,5/5
s851802524,p02400,u232526440,1589173282,Java,JAVA,java,Accepted,80,28112,285,5/5
s172249530,p02400,u353855547,1585941219,Java,JAVA,java,Accepted,90,28104,227,5/5
s537609553,p02400,u575712140,1585322383,Java,JAVA,java,Accepted,90,28232,287,5/5
s470093340,p02400,u000099047,1583762532,Java,JAVA,java,Accepted,90,28264,397,5/5
s071768305,p02400,u800467831,1582976838,Java,JAVA,java,Accepted,100,28136,263,5/5
s250444081,p02400,u568275525,1575215322,Java,JAVA,java,Accepted,90,28048,283,5/5
s747584098,p02400,u707816212,1566008337,Java,JAVA,java,Accepted,60,28452,248,5/5
s764858859,p02400,u842821580,1565946544,Java,JAVA,java,Accepted,60,28268,346,5/5
s418922691,p02400,u499844471,1559819478,Java,JAVA,java,Accepted,30,24592,504,5/5
s121732955,p02400,u642174657,1554706684,Java,JAVA,java,Accepted,50,26408,333,5/5
s494816884,p02400,u191528184,1554705194,Java,JAVA,java,Accepted,60,28308,338,5/5
s568321003,p02400,u075627240,1554698414,Java,JAVA,java,Accepted,60,28424,306,5/5
s407238356,p02400,u490902542,1546639870,Java,JAVA,java,Accepted,50,26476,921,5/5
s263541552,p02400,u209041071,1544012324,Java,JAVA,java,Accepted,60,28188,221,5/5
s964844705,p02400,u205574338,1542814891,Java,JAVA,java,Accepted,60,28244,234,5/5
s477404205,p02400,u786225333,1538491321,Java,JAVA,java,Accepted,60,28336,257,5/5
s609292308,p02400,u884291095,1536172732,Java,JAVA,java,Accepted,60,28156,373,5/5
s999620453,p02400,u045215472,1533286795,Java,JAVA,java,Accepted,60,28296,383,5/5
s109833721,p02400,u417637556,1533094104,Java,JAVA,java,Accepted,70,28288,384,5/5
s625184453,p02400,u550290469,1531539222,Ruby,Ruby,rb,Accepted,40,6924,53,5/5
s427323376,p02400,u809272156,1535426497,Ruby,Ruby,rb,Wrong Answer,50,6856,85,0/5
s376555732,p02400,u677096240,1535437133,Ruby,Ruby,rb,Accepted,40,6884,133,5/5
s323232557,p02400,u973197167,1535523082,Ruby,Ruby,rb,Runtime Error,0,0,84,0/5
s308404125,p02400,u809272156,1535532272,Ruby,Ruby,rb,Wrong Answer,40,6888,57,0/5
s182330616,p02400,u809272156,1535532398,Ruby,Ruby,rb,Wrong Answer,40,6868,59,0/5
s899571981,p02400,u587994751,1535542217,Ruby,Ruby,rb,Wrong Answer,40,6876,110,0/5
s415934135,p02400,u311760265,1556088158,Ruby,Ruby,rb,Accepted,40,6888,90,5/5
s511811682,p02400,u470949294,1404806392,Ruby,Ruby,rb,Wrong Answer,20,6116,74,0/5
s269957486,p02400,u890794282,1413022467,Ruby,Ruby,rb,Accepted,20,6108,41,5/5
s713031734,p02400,u890794282,1413065710,Ruby,Ruby,rb,Accepted,20,6116,39,5/5
s954012835,p02400,u818936038,1413626405,Ruby,Ruby,rb,Accepted,20,6124,78,5/5
s007735054,p02400,u514597327,1414085894,Ruby,Ruby,rb,Accepted,20,6140,96,5/5
s786415023,p02400,u390149337,1414858503,Ruby,Ruby,rb,Wrong Answer,20,6104,77,0/5
s041239294,p02400,u364560197,1417965593,Ruby,Ruby,rb,Wrong Answer,20,6128,63,0/5
s700565712,p02400,u364560197,1417965655,Ruby,Ruby,rb,Accepted,20,6136,63,5/5
s967739617,p02400,u024069892,1418098283,Ruby,Ruby,rb,Accepted,20,6136,77,5/5
s880770735,p02400,u765748067,1418947045,Ruby,Ruby,rb,Wrong Answer,20,6120,86,0/5
s416275925,p02400,u765748067,1418947217,Ruby,Ruby,rb,Accepted,20,6152,86,5/5
s777615290,p02400,u324171823,1419389320,Ruby,Ruby,rb,Accepted,20,6120,71,5/5
s490617364,p02400,u376883550,1424089883,Ruby,Ruby,rb,Runtime Error,0,0,69,0/5
s695592891,p02400,u749501700,1424587726,Ruby,Ruby,rb,Accepted,20,6164,83,5/5
s291208655,p02400,u046695668,1428202673,Ruby,Ruby,rb,Wrong Answer,10,6116,118,0/5
s986837510,p02400,u307525591,1428291502,Ruby,Ruby,rb,Accepted,20,6120,101,5/5
s509698976,p02400,u458804662,1431810891,Ruby,Ruby,rb,Runtime Error,0,0,58,0/5
s058955282,p02400,u613519776,1433210387,Ruby,Ruby,rb,Wrong Answer,20,6120,53,0/5
s781765891,p02400,u087542469,1433404950,Ruby,Ruby,rb,Wrong Answer,20,6100,76,0/5
s008210563,p02400,u180931985,1434293777,Ruby,Ruby,rb,Accepted,20,6160,78,5/5
s290147959,p02400,u746531266,1434358038,Ruby,Ruby,rb,Accepted,20,6120,103,5/5
s109830770,p02400,u043406421,1434492085,Ruby,Ruby,rb,Wrong Answer,10,6108,76,0/5
s932371235,p02400,u043406421,1434492107,Ruby,Ruby,rb,Wrong Answer,20,6108,76,0/5
s058422472,p02400,u043406421,1434492181,Ruby,Ruby,rb,Wrong Answer,20,6116,76,0/5
s115535762,p02400,u043406421,1434494304,Ruby,Ruby,rb,Wrong Answer,10,6124,97,0/5
s334618986,p02400,u043406421,1434494389,Ruby,Ruby,rb,Wrong Answer,20,6128,89,0/5
s007805684,p02400,u648595404,1436003192,Ruby,Ruby,rb,Wrong Answer,20,6132,99,0/5
s833282151,p02400,u648595404,1436003451,Ruby,Ruby,rb,Wrong Answer,20,6176,112,0/5
s455133688,p02400,u648595404,1436003537,Ruby,Ruby,rb,Accepted,20,6164,97,5/5
s136863298,p02400,u209022771,1436248266,Ruby,Ruby,rb,Runtime Error,0,0,212,0/5
s046252955,p02400,u665389142,1437979927,Ruby,Ruby,rb,Wrong Answer,20,6108,103,0/5
s758392350,p02400,u903969464,1438328073,Ruby,Ruby,rb,Wrong Answer,10,6108,82,0/5
s823919474,p02400,u903969464,1438328165,Ruby,Ruby,rb,Wrong Answer,20,6116,84,0/5
s115815903,p02400,u024281398,1438334489,Ruby,Ruby,rb,Wrong Answer,20,6100,65,0/5
s396565857,p02400,u960296069,1438537558,Ruby,Ruby,rb,Wrong Answer,20,6128,186,0/5
s567120796,p02400,u960296069,1438537739,Ruby,Ruby,rb,Accepted,20,6148,186,5/5
s227427114,p02400,u575763144,1439019221,Ruby,Ruby,rb,Accepted,20,6124,85,5/5
s339523178,p02400,u569541270,1439728666,Ruby,Ruby,rb,Wrong Answer,20,6104,56,0/5
s265620225,p02400,u569541270,1439728694,Ruby,Ruby,rb,Runtime Error,0,0,59,0/5
s309078426,p02400,u960296069,1439876361,Ruby,Ruby,rb,Accepted,40,8748,133,5/5
s177992142,p02400,u045588362,1440981117,Ruby,Ruby,rb,Wrong Answer,40,8608,58,0/5
s654692872,p02400,u750346935,1441287187,Ruby,Ruby,rb,Runtime Error,0,0,106,0/5
s772398054,p02400,u750346935,1441287611,Ruby,Ruby,rb,Wrong Answer,40,8664,95,0/5
s216523784,p02400,u600321313,1441827387,Ruby,Ruby,rb,Runtime Error,0,0,96,0/5
s498116253,p02400,u600321313,1441827554,Ruby,Ruby,rb,Accepted,40,8692,118,5/5
s349772590,p02400,u087773362,1441827652,Ruby,Ruby,rb,Wrong Answer,40,8900,116,0/5
s275598578,p02400,u087773362,1441827679,Ruby,Ruby,rb,Wrong Answer,60,8764,83,0/5
s130038518,p02400,u364253163,1442395200,Ruby,Ruby,rb,Accepted,40,8568,71,5/5
s686154221,p02400,u219652952,1443253849,Ruby,Ruby,rb,Wrong Answer,40,8572,81,0/5
s782581788,p02400,u219652952,1443254023,Ruby,Ruby,rb,Wrong Answer,70,8652,81,0/5
s124245676,p02400,u219652952,1443254287,Ruby,Ruby,rb,Wrong Answer,40,8660,82,0/5
s085479518,p02400,u261074410,1443510074,Ruby,Ruby,rb,Wrong Answer,70,8660,67,3/5
s432605197,p02400,u261074410,1443520157,Ruby,Ruby,rb,Accepted,40,8720,60,5/5
s635649089,p02400,u361501341,1444205544,Ruby,Ruby,rb,Accepted,80,8708,62,5/5
s061574257,p02400,u281180011,1444463752,Ruby,Ruby,rb,Runtime Error,0,0,85,0/5
s676185817,p02400,u281180011,1444463815,Ruby,Ruby,rb,Runtime Error,0,0,85,0/5
